t,input,current,displacement,velocity
0.751,1.063313510440057,0.052580938892688375,2.5170174248321433e-6,-1.970552061435363e-5
0.752,1.2449491424413992,0.15252055467387962,2.515046872770708e-6,-1.3855669631596418e-5
0.753,0.6571638901489019,0.1470098446560715,2.5136613058075484e-6,3.2471244273616174e-6
0.754,0.11225699414490203,0.08958194661621255,2.5139860182502846e-6,1.9728530157076678e-5
0.755,0.0,0.047747177546467685,2.515958871265992e-6,2.974265614118966e-5
0.756,-0.11225699414489426,0.01422354621779904,2.5189331368801113e-6,3.5045590477737005e-5
0.757,-0.6571638901489478,-0.058135238880762045,2.522437695927885e-6,3.657339275025297e-5
0.758,-1.2449491424413917,-0.15548099656752348,2.5260950352029103e-6,2.9953412438721548e-5
0.759,-1.063313510440011,-0.18920272221446965,2.5290903764467822e-6,1.2372550877125867e-5
0.76,1.961415616672848e-14,-0.1008450509403668,2.530327631534495e-6,-9.004515341713714e-6
0.761,1.063313510440033,0.05258093889268975,2.5294271800003234e-6,-2.0431389600128412e-5
0.762,1.2449491424413817,0.15252055467387798,2.5273840410403105e-6,-1.458185361413252e-5
0.763,0.6571638901489261,0.14700984465607309,2.525925855678897e-6,2.52062754330206e-6
0.764,0.11225699414488444,0.08958194661621198,2.526177918433227e-6,1.900172246015516e-5
0.765,0.0,0.047747177546467644,2.5280780906792424e-6,2.9015539717288263e-5
0.766,-0.11225699414491186,0.014223546217797464,2.5309796446509713e-6,3.431816741462352e-5
0.767,-0.6571638901489238,-0.058135238880760054,2.5344114613924335e-6,3.584566513706132e-5
0.768,-1.2449491424414092,-0.15548099656752362,2.5379960279061395e-6,2.9225382362758144e-5
0.769,-1.063313510440035,-0.1892027222144719,2.5409185661424154e-6,1.164422042483813e-5
0.77,-2.3508266698536476e-14,-0.10084505094037284,2.542082988184899e-6,-9.733144078810992e-6
0.771,1.0633135104400724,0.052580938892689486,2.541109673777018e-6,-2.1160314521669008e-5
0.772,1.2449491424413925,0.1525205546738783,2.5389936423248513e-6,-1.531107261480391e-5
0.773,0.6571638901488865,0.14700984465606934,2.5374625350633708e-6,1.7911165659216391e-6
0.774,0.1122569941448952,0.08958194661621141,2.537641646719963e-6,1.82719216022816e-5
0.775,0.0,0.04774717754646759,2.539468838880191e-6,2.8285451072512178e-5
0.776,-0.11225699414490098,0.01422354621779872,2.5422973839874423e-6,3.358779307829674e-5
0.777,-0.6571638901489631,-0.05813523888076288,2.545656163295272e-6,3.511500720580802e-5
0.778,-1.2449491424413983,-0.15548099656752348,2.5491676640158527e-6,2.849444293147311e-5
0.779,-1.0633135104400593,-0.18920272221447407,2.5520171083090003e-6,1.0913001587601255e-5
0.78,4.7056148157814606e-14,-0.10084505094036743,2.5531084084677606e-6,-1.0464640223174351e-5
0.781,1.0633135104400484,0.052580938892689125,2.5520619444454433e-6,-2.1892085866042534e-5
0.782,1.2449491424413748,0.15252055467387582,2.549872735858839e-6,-1.60431170474556e-5
0.783,0.6571638901489107,0.14700984465607048,2.5482684241540935e-6,1.0588011539932835e-6
0.784,0.11225699414487755,0.08958194661621056,2.548374304269493e-6,1.753933731424664e-5
0.785,0.0,0.04774717754646736,2.5501282380009174e-6,2.7552600009067387e-5
0.786,-0.11225699414491874,0.014223546217797,2.5528834980018243e-6,3.285467734177636e-5
0.787,-0.6571638901489392,-0.05813523888076102,2.556168965736002e-6,3.4381628899723844e-5
0.788,-1.244949142441416,-0.1554809965675237,2.5596071286259743e-6,2.776080415770854e-5
0.789,-1.06331351044002,-0.18920272221447004,2.5623832090417454e-6,1.017910444726618e-5
0.79,3.933725292549651e-15,-0.10084505094037007,2.563401119486472e-6,-1.11987936245457e-5
0.791,1.063313510440088,0.05258093889269087,2.5622812401240176e-6,-2.2626493415191246e-5
0.792,1.2449491424413854,0.15252055467387726,2.5600185907824987e-6,-1.6777776626833476e-5
0.793,0.6571638901488712,0.1470098446560673,2.558340813119815e-6,3.238916593629493e-7
0.794,0.11225699414488832,0.08958194661621025,2.5583732022857516e-6,1.6804180013882754e-5
0.795,0.0,0.04774717754646741,2.5600536202871397e-6,2.6817197010171073e-5
0.796,-0.11225699414490786,0.01422354621779829,2.5627353399881567e-6,3.211903075306088e-5
0.797,-0.6571638901489787,-0.058135238880763905,2.565947243063463e-6,3.364574083098565e-5
0.798,-1.2449491424414052,-0.15548099656752368,2.5693118171465614e-6,2.702467671721467e-5
0.799,-1.063313510440044,-0.1892027222144723,2.5720142848182828e-6,9.442739742554652e-6
0.8,7.449814014890073e-14,-0.10084505094036464,2.5729585587925382e-6,-1.1935393481837398e-5
0.801,1.0633135104400637,0.05258093889269058,2.5717650194443547e-6,-2.336332630626437e-5
0.802,1.2449491424413681,0.15252055467387488,2.5694286868137285e-6,-1.7514840428933e-5
0.803,0.6571638901488952,0.14700984465606845,2.5676772027708352e-6,-4.134009334178922e-7
0.804,0.11225699414487073,0.08958194661620937,2.5676358626774934e-6,1.606666074568512e-5
0.805,0.0,0.04774717754646712,2.569242528752062e-6,2.6079453179656547e-5
0.806,-0.11225699414492557,0.01422354621779652,2.5718504740700276e-6,3.1381064474716964e-5
0.807,-0.6571638901489545,-0.05813523888076211,2.5749885805174994e-6,3.29075542202877e-5
0.808,-1.2449491424413943,-0.15548099656752118,2.578279335939528e-6,2.6286271888210404e-5
0.809,-1.0633135104400044,-0.18920272221446685,2.580907963128349e-6,8.704118808604885e-6
0.81,3.1375717283635774e-14,-0.10084505094036647,2.58177837500921e-6,-1.2674228403596113e-5
0.811,1.0633135104401032,0.05258093889269286,2.58051095216885e-6,-2.4102373092104087e-5
0.812,1.2449491424413788,0.1525205546738767,2.5781007148596395e-6,-1.8254096951497864e-5
0.813,0.657163890148983,0.14700984465607886,2.57627530516449e-6,-1.1528650676036118e-6
0.814,0.11225699414490986,0.08958194661621907,2.5761600186577296e-6,1.5326991120283848e-5
0.815,0.0,0.047747177546472494,2.5776927177697578e-6,2.5339580181433254e-5
0.816,-0.1122569941448579,0.014223546217806297,2.580226675787901e-6,3.064099022332662e-5
0.817,-0.6571638901489304,-0.05813523888075418,2.5832907748102337e-6,3.216728083627914e-5
0.818,-1.2449491424413837,-0.1554809965675155,2.5865075028938616e-6,2.5545801490804478e-5
0.819,-1.0633135104400924,-0.18920272221447246,2.589062083042942e-6,7.96345351637922e-6
0.82,-1.254335433032452e-13,-0.1008450509403855,2.58985842839458e-6,-1.3415086468614905e-5
0.821,1.063313510440079,0.05258093889267966,2.5885169197477187e-6,-2.484342180186623e-5
0.822,1.2449491424413897,0.15252055467387038,2.586032577567532e-6,-1.8995334174656856e-5
0.823,0.6571638901489435,0.14700984465607095,2.5841330441500667e-6,-1.8942886748983056e-6
0.824,0.11225699414492063,0.08958194661621617,2.583943615282577e-6,1.4585383253784584e-5
0.825,0.0,0.04774717754647111,2.5854021536079553e-6,2.4597790178810007e-5
0.826,-0.11225699414490392,0.014223546217801086,2.5878619326258364e-6,2.9899020208795706e-5
0.827,-0.6571638901489063,-0.05813523888075427,2.590851834646716e-6,3.1425132934853715e-5
0.828,-1.2449491424413728,-0.15548099656751402,2.5939943479402015e-6,2.4803477826272693e-5
0.829,-1.0633135104401163,-0.18920272221447396,2.596474695722829e-6,7.220956211929209e-6
0.83,5.881770927472191e-14,-0.10084505094036822,2.597196791344022e-6,-1.4157755286671805e-5
0.831,1.063313510440055,0.05258093889268592,2.595781015815355e-6,-2.558626000176343e-5
0.832,1.2449491424414003,0.15252055467387438,2.5932223898151784e-6,-1.973833962166937e-5
0.833,0.6571638901489676,0.1470098446560755,2.5912485558530116e-6,-2.637459236225252e-6
0.834,0.1122569941449314,0.08958194661621989,2.5909848099293892e-6,1.3842049706998717e-5
0.835,0.0,0.04774717754647324,2.592369014900089e-6,2.3854295773723492e-5
0.836,-0.11225699414489315,0.014223546217803425,2.5947544444774615e-6,2.915536707357684e-5
0.837,-0.6571638901488822,-0.05813523888075033,2.597669981184819e-6,3.068132319837285e-5
0.838,-1.2449491424413621,-0.15548099656751055,2.6007381135046563e-6,2.4059513616275864e-5
0.839,-1.0633135104400133,-0.1892027222144617,2.6031440648662838e-6,6.476839655606332e-6
0.84,1.5695286409456948e-14,-0.1008450509403663,2.6037917488318445e-6,-1.490202205933307e-5
0.841,1.0633135104400309,0.05258093889268395,2.602301546625911e-6,-2.6330674855896643e-5
0.842,1.2449491424414112,0.15252055467387407,2.5996684791403216e-6,-2.04829004197791e-5
0.843,0.6571638901489917,0.14700984465607775,2.5976201890983437e-6,-3.3821638425777793e-6
0.844,0.11225699414488538,0.08958194661621668,2.597281972714086e-6,1.3097203424572014e-5
0.845,0.0,0.047747177546471675,2.598591693056543e-6,2.3109309945849776e-5
0.846,-0.11225699414488244,0.014223546217803772,2.600902624051128e-6,2.8410243831767955e-5
0.847,-0.6571638901488581,-0.058135238880747515,2.603743648434305e-6,2.9936064674746755e-5
0.848,-1.244949142441408,-0.15548099656751335,2.6067372549017794e-6,2.331412194192796e-5
0.849,-1.0633135104400373,-0.1892027222144655,2.6090686670959723e-6,5.731316961119064e-6
0.85,-2.7427136455808003e-14,-0.10084505094037292,2.6096417987920844e-6,-1.5647673640907722e-5
0.851,1.0633135104400067,0.05258093889267755,2.6080770314279938e-6,-2.707645318719887e-5
0.852,1.2449491424414219,0.15252055467387143,2.605369386109274e-6,-2.122880336115458e-5
0.853,0.6571638901488888,0.1470098446560661,2.6032465057731585e-6,-4.128189255970967e-6
0.854,0.11225699414489615,0.0895819466162117,2.6028336868475614e-6,1.235105767403137e-5
0.855,0.0,0.047747177546469136,2.6040687926149646e-6,2.236304599165e-5
0.856,-0.11225699414487167,0.014223546217803584,2.6063050972141296e-6,2.7663863808154362e-5
0.857,-0.657163890148961,-0.05813523888075772,2.609071483594945e-6,2.9189570716474857e-5
0.858,-1.2449491424413974,-0.1554809965675174,2.6119904406665927e-6,2.256751618283131e-5
0.859,-1.0633135104400615,-0.18920272221446993,2.614247192284876e-6,4.984601534564962e-6
0.86,-7.054955932107296e-14,-0.10084505094037985,2.6147456524383325e-6,-1.6394496599411846e-5
0.861,1.0633135104399827,0.05258093889267104,2.6131062027783914e-6,-2.7823381538411712e-5
0.862,1.2449491424413759,0.1525205546738631,2.6103238646245504e-6,-2.1975834963874888e-5
0.863,0.6571638901489129,0.14700984465606406,2.608126281128163e-6,-4.8753219704333704e-6
0.864,0.11225699414490692,0.08958194661621185,2.6076387489311194e-6,1.1603825984791337e-5
0.865,0.0,0.04774717754646932,2.6087991315295987e-6,2.1615717463369828e-5
0.866,-0.11225699414491769,0.014223546217799164,2.6109607032759357e-6,2.691644057720221e-5
0.867,-0.657163890148937,-0.05813523888075748,2.613652347333656e-6,2.8442054919632593e-5
0.868,-1.2449491424413865,-0.155480996567516,2.6164965528256196e-6,2.1819909956063552e-5
0.869,-1.0633135104400857,-0.18920272221447154,2.6186785438212258e-6,4.2369070134119595e-6
0.87,1.1370169325689416e-13,-0.10084505094036246,2.619102234522567e-6,-1.7142277277598105e-5
0.871,1.0633135104400857,0.05258093889269029,2.6173880067948075e-6,-2.857124623311729e-5
0.872,1.2449491424413865,0.1525205546738742,2.614530882171496e-6,-2.2723781532963124e-5
0.873,0.657163890148937,0.14700984465607242,2.6122585040181996e-6,-5.62334827304048e-6
0.874,0.11225699414491769,0.08958194661621752,2.6116961691908957e-6,1.0855722087110588e-5
0.875,0.0,0.04774717754647244,2.6127817413996068e-6,2.086753810799162e-5
0.876,-0.11225699414490692,0.014223546217801974,2.614868495210406e-6,2.616818790200695e-5
0.877,-0.6571638901489129,-0.058135238880753434,2.6174853140006067e-6,2.7693731062819128e-5
0.878,-1.2449491424413759,-0.15548099656751255,2.6202546871068886e-6,2.1071517055115085e-5
0.879,-1.0633135104399827,-0.18920272221445933,2.6223618388124002e-6,3.4884472054316738e-6
0.88,7.05792703916292e-14,-0.10084505094036043,2.6227106835329436e-6,-1.789080185402271e-5
0.881,1.0633135104400615,0.05258093889268865,2.6209216033475413e-6,-2.9319833436816694e-5
0.882,1.2449491424413974,0.1525205546738742,2.6179896200038597e-6,-2.3472429221477606e-5
0.883,0.657163890148961,0.14700984465607483,2.615642377081712e-6,-6.372054305017347e-6
0.884,0.11225699414487167,0.08958194661621428,2.61500517165121e-6,1.010695985098809e-5
0.885,0.0,0.04774717754647079,2.616015867636309e-6,2.011872180612796e-5
0.886,-0.11225699414489615,0.014223546217802231,2.618027739816922e-6,2.541931967318487e-5
0.887,-0.6571638901488888,-0.05813523888075076,2.6205696717842404e-6,2.6944813046043507e-5
0.888,-1.2449491424414219,-0.15548099656751557,2.6232641530888447e-6,2.032255138877764e-5
0.889,-1.0633135104400067,-0.1892027222144633,2.6252964082277225e-6,2.7394360275876815e-6
0.89,2.7456847526364246e-14,-0.100845050940367,2.625570351830481e-6,-1.863985640416344e-5
0.891,1.0633135104400375,0.05258093889268248,2.623706366190065e-6,-3.0068929218036044e-5
0.892,1.244949142441408,0.15252055467387188,2.620699473268261e-6,-2.4221564091603144e-5
0.893,0.6571638901488581,0.1470098446560633,2.618277316859101e-6,-7.121226122819472e-6
0.894,0.11225699414488244,0.08958194661620929,2.617565194246819e-6,9.357753225085001e-6
0.895,0.0,0.04774717754646818,2.6185009695693273e-6,1.9369482510947793e-5
0.896,-0.11225699414488538,0.01422354621780196,2.620437917820422e-6,2.4670049847801697e-5
0.897,-0.6571638901489917,-0.05813523888076112,2.622904922805202e-6,2.619551482965739e-5
0.898,-1.2449491424414112,-0.15548099656751993,2.6255244742881675e-6,1.9573226920076754e-5
0.899,-1.0633135104400309,-0.189202722214468,2.6274817969801754e-6,1.99008744497084e-6
0.9,-1.5665575338900706e-14,-0.10084505094037394,2.6276808057246723e-6,-1.9389226961473555e-5
0.901,1.0633135104400133,0.052580938892676204,2.625741883028525e-6,-3.081831960938445e-5
0.902,1.2449491424413621,0.1525205546738638,2.6226600510675864e-6,-2.4970972175716092e-5
0.903,0.6571638901488822,0.1470098446560614,2.6201629538500146e-6,-7.870649759202156e-6
0.904,0.11225699414489321,0.08958194661620943,2.6193758888740944e-6,8.608316175659614e-6
0.905,0.0,0.04774717754646829,2.6202367204916604e-6,1.8620034187110717e-5
0.906,-0.1122569941449314,0.014223546217797436,2.6220987239103715e-6,2.3920592388307568e-5
0.907,-0.6571638901489676,-0.05813523888076105,2.6244907831492025e-6,2.544605037329023e-5
0.908,-1.2449491424414003,-0.1554809965675187,2.6270353881865315e-6,1.882375760521397e-5
0.909,-1.063313510440055,-0.18920272221446974,2.628917763947053e-6,1.2406154097426649e-6
0.91,-5.878799820416566e-14,-0.10084505094037924,2.629041825488027e-6,-2.01386995784422e-5
0.911,1.0633135104401163,0.05258093889268356,2.6270279555301828e-6,-3.1567790668612334e-5
0.912,1.2449491424413728,0.1525205546738687,2.6238711764633215e-6,-2.5720439537437243e-5
0.913,0.6571638901489063,0.14700984465606645,2.621299132509578e-6,-8.620111284266259e-6
0.914,0.11225699414490398,0.08958194661621323,2.6204371213811515e-6,7.858862625518429e-6
0.915,0.0,0.04774717754647033,2.6212230076437032e-6,1.787059074972072e-5
0.916,-0.11225699414492063,0.014223546217799615,2.6230100667186753e-6,2.3171161201494033e-5
0.917,-0.6571638901489435,-0.058135238880757445,2.6253271828388246e-6,2.469663357481251e-5
0.918,-1.2449491424413897,-0.15548099656751568,2.6277968461963057e-6,1.8074357332526795e-5
0.919,-1.063313510440079,-0.1892027222144705,2.6296042819295585e-6,4.912338000982146e-7
0.92,1.2546325437380146e-13,-0.10084505094036124,2.6296534053095684e-6,-2.0888060387626415e-5
0.921,1.0633135104400924,0.052580938892690735,2.627564599270806e-6,-3.231712853963592e-5
0.922,1.2449491424413837,0.1525205546738736,2.6243328864168424e-6,-2.6469752332655694e-5
0.923,0.6571638901489304,0.14700984465607145,2.6216859111835767e-6,-9.369396866483271e-6
0.924,0.1122569941448579,0.08958194661621129,2.6207489714969284e-6,7.109606392998744e-6
0.925,0.0,0.0477471775464693,2.6214599321362285e-6,1.712136600331413e-5
0.926,-0.11225699414490986,0.014223546217800156,2.62317206873656e-6,2.242197007748753e-5
0.927,-0.6571638901489194,-0.05813523888075474,2.625414265744309e-6,2.394747820933104e-5
0.928,-1.2449491424413788,-0.15548099656751313,2.627809013565242e-6,1.7325239861493536e-5
0.929,-1.063313510439976,-0.18920272221445883,2.6295415375513915e-6,-2.578436407217629e-7
0.93,8.23408315085365e-14,-0.10084505094035935,2.6295157531873195e-6,-2.16370956626306e-5
0.931,1.063313510440068,0.05258093889268932,2.6273520436210562e-6,-3.306611951351946e-5
0.932,1.2449491424413943,0.15252055467387393,2.6240454316697044e-6,-2.72186968705008e-5
0.933,0.6571638901488274,0.14700984465606132,2.6213235619826544e-6,-1.0118292833655921e-5
0.934,0.11225699414486867,0.08958194661620697,2.6203117326992887e-6,6.360761131014477e-6
0.935,0.0,0.047747177546467,2.62094780881239e-6,1.6372573580914805e-5
0.936,-0.11225699414489909,0.014223546217799997,2.6225850661704814e-6,2.1673232628813017e-5
0.937,-0.6571638901490224,-0.058135238880765126,2.6247523894333626e-6,2.3198797868263212e-5
0.938,-1.2449491424413681,-0.15548099656750686,2.6270722692201887e-6,1.65766187618147e-5
0.939,-1.0633135104401272,-0.18920272221447063,2.62872993109637e-6,-1.0064033653410778e-6
0.94,3.9218408643271543e-14,-0.1008450509403699,2.628629290759836e-6,-2.238559187901576e-5
0.941,1.063313510440044,0.05258093889268135,2.6263907315719343e-6,-3.381455008936462e-5
0.942,1.2449491424414052,0.15252055467387082,2.6230092765629977e-6,-2.7967059674222766e-5
0.943,0.6571638901489787,0.1470098446560748,2.6202125705955755e-6,-1.0866585733790725e-5
0.944,0.1122569941449364,0.08958194661622088,2.6191259120221965e-6,5.6125402661991995e-6
0.945,0.0,0.04774717754647438,2.6196871660488165e-6,1.5624426883186485e-5
0.946,-0.11225699414488832,0.014223546217804986,2.621249608737135e-6,2.0925162229555555e-5
0.947,-0.6571638901488712,-0.058135238880747425,2.6233421249600905e-6,2.245080589850721e-5
0.948,-1.2449491424413572,-0.15548099656750722,2.625587205549941e-6,1.582870735259572e-5
0.949,-1.0633135104400244,-0.18920272221446055,2.627170076285201e-6,-1.7542320830582806e-6
0.95,-3.90401422199341e-15,-0.10084505094036877,2.6269946530768953e-6,-2.3133335775085477e-5
0.951,1.06331351044002,0.0525809388926797,2.6246813194993866e-6,-3.456220703508921e-5
0.952,1.244949142441416,0.15252055467387116,2.621225098795878e-6,-2.8714627541961304e-5
0.953,0.6571638901490027,0.1470098446560774,2.618353636041682e-6,-1.1614062395856447e-5
0.954,0.11225699414489021,0.0895819466162176,2.6171922298020964e-6,4.865156938143706e-6
0.955,0.0,0.0477471775464726,2.617678745495911e-6,1.4877139017672594e-5
0.956,-0.11225699414487755,0.014223546217805076,2.619166459397678e-6,2.0177971954606416e-5
0.957,-0.657163890148847,-0.05813523888074503,2.6211842565931387e-6,2.1703715341696636e-5
0.958,-1.2449491424414032,-0.15548099656751063,2.6233546281273085e-6,1.5081718641604419e-5
0.959,-1.0633135104400484,-0.18920272221446482,2.624862799991469e-6,-2.5011168205748017e-6
0.96,-4.702643708725836e-14,-0.10084505094037526,2.6246126883094115e-6,-2.388011441262107e-5
0.961,1.0633135104399958,0.052580938892674026,2.6222246768681493e-6,-3.5308877448157984e-5
0.962,1.2449491424414267,0.15252055467386932,2.6186937891233333e-6,-2.9461187607468566e-5
0.963,0.6571638901488996,0.1470098446560661,2.6157476703625866e-6,-1.2360509990497183e-5
0.964,0.11225699414490098,0.08958194661621255,2.614511619363537e-6,4.118823938706803e-6
0.965,0.0,0.04774717754646985,2.6149235017574077e-6,1.413092273813131e-5
0.966,-0.11225699414486678,0.014223546217804646,2.616336594031221e-6,1.9431874519016953e-5
0.967,-0.6571638901489502,-0.05813523888075566,2.618279781483123e-6,2.095773887357039e-5
0.968,-1.2449491424413925,-0.15548099656751538,2.62037555537048e-6,1.4335865264660984e-5
0.969,-1.0633135104400724,-0.18920272221446982,2.621809141896946e-6,-3.2468449825938157e-6
0.97,-9.014885995252331e-14,-0.1008450509403821,2.6214844573986866e-6,-2.462571523745254e-5
0.971,1.0633135104400988,0.05258093889268092,2.6190218858749413e-6,-3.605434881613242e-5
0.972,1.2449491424413808,0.15252055467386855,2.615416450993328e-6,-3.020652740063984e-5
0.973,0.6571638901489237,0.1470098446560681,2.612395798253264e-6,-1.3105716090547035e-5
0.974,0.11225699414491186,0.08958194661621463,2.6110852266442095e-6,3.3737536515142527e-6
0.975,0.0,0.04774717754647088,2.611422602009361e-6,1.338599038404202e-5
0.976,-0.1122569941449128,0.014223546217800538,2.6127612010477654e-6,1.8687082217515777e-5
0.977,-0.6571638901489261,-0.05813523888075559,2.614629909269517e-6,2.0213088743501664e-5
0.978,-1.2449491424413817,-0.15548099656751443,2.616651218143867e-6,1.3591359425182372e-5
0.979,-1.0633135104400966,-0.1892027222144718,2.6180103540863853e-6,-3.991204412260345e-6
0.98,9.41023926254438e-14,-0.10084505094036454,2.6176112336451593e-6,-2.536992613989056e-5
0.981,1.0633135104400746,0.05258093889268815,2.61507424103117e-6,-3.679840907708875e-5
0.982,1.2449491424413917,0.1525205546738737,2.611394400123461e-6,-3.095043490792264e-5
0.983,0.6571638901489478,0.14700984465607322,2.6082993566326687e-6,-1.3849468731424689e-5
0.984,0.11225699414492263,0.08958194661621832,2.606914409759526e-6,2.6301579915721195e-6
0.985,0.0,0.04774717754647275,2.6071774255586834e-6,1.2642553820233458e-5
0.986,-0.11225699414490203,0.014223546217802523,2.6084416809407066e-6,1.7943806864152238e-5
0.987,-0.6571638901489019,-0.05813523888075226,2.610236061627122e-6,1.946997671415977e-5
0.988,-1.2449491424413708,-0.1554809965675118,2.612183059298538e-6,1.284841283385367e-5
0.989,-1.0633135104399936,-0.18920272221446016,2.613467900581923e-6,-4.733983451475428e-6
0.99,5.097996976017884e-14,-0.10084505094036245,2.6129945022367758e-6,-2.6112535515022246e-5
0.991,1.0633135104400506,0.05258093889268725,2.6103832486852736e-6,-3.754084667990622e-5
0.992,1.2449491424414023,0.15252055467387451,2.606629164017283e-6,-3.1692698632584524e-5
0.993,0.657163890148972,0.14700984465607606,2.6034598941540246e-6,-1.4591556471386053e-5
0.994,0.1122569941448765,0.08958194661621506,2.602000738506886e-6,1.888248345036094e-6
0.995,0.0,0.04774717754647091,2.6021895633413896e-6,1.190082437667169e-5
0.996,-0.11225699414489126,0.014223546217802537,2.603379645779057e-6,1.7202259732102683e-5
0.997,-0.6571638901488779,-0.05813523888075007,2.6050998717522672e-6,1.8728614001330645e-5
0.998,-1.244949142441417,-0.15548099656751554,2.6069727331524e-6,1.2107236648470364e-5
0.999,-1.0633135104400178,-0.18920272221446469,2.608183456817247e-6,-5.474971001034959e-6
1.0,7.857546894913888e-15,-0.10084505094036894,2.6076359597171433e-6,-2.6853332322837036e-5
